This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.10.29)  20 MAR 2015 16:06
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chap1.tex
(./chap1.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 10--13
[]
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 10--13
\OML/cmm/m/it/10 G \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.74994pt too wide) in paragraph at lines 10--13
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 N; E\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 10--13
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (17.40271pt too wide) in paragraph at lines 10--13
\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (16.90277pt too wide) in paragraph at lines 10--13
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 10--13
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (16.34717pt too wide) in paragraph at lines 10--13
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 10--13
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 10--13
\OT1/cmr/bx/n/10 dine
 []


Overfull \hbox (15.18051pt too wide) in paragraph at lines 10--13
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 E \OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 10--13
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 10--13
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (25.14014pt too wide) in paragraph at lines 10--13
\OT1/cmr/bx/n/10 sione
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 S
      e esiste in $E$ un insieme di archi che ci permette di raggiungere un ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
